"IP_ID","InvoiceID","PaymentDate","TotalPaid","PaymentMode"
"7","100","2023-10-07 00:00:00","8378.00","Credit Terms - 30 days                                                                                                                                "
"8","101","2023-10-07 00:00:00","3360.00","Credit Terms - 15 days                                                                                                                                "
"9","102","2023-10-07 00:00:00","2989.00","Credit Terms - 15 days                                                                                                                                "
"10","103","2023-10-07 00:00:00","716.00","Credit Terms - 30 days                                                                                                                                "
"11","104","2023-10-07 00:00:00","5378.00","Credit Terms - 30 days                                                                                                                                "
"13","105","2023-10-07 00:00:00","10491.00","By Cash                                                                                                                                               "
"15","2","2023-10-11 00:00:00","230146.00","By Cash                                                                                                                                               "
"17","3","2023-10-16 00:00:00","26921.00","By Cash                                                                                                                                               "
"19","4","2023-10-17 00:00:00","3960.00","By Cash                                                                                                                                               "
"20","108","2023-10-17 00:00:00","9504.00","Credit Terms - 30 days                                                                                                                                "
"21","109","2023-10-17 00:00:00","6218.00","Credit Terms - 15 days                                                                                                                                "
"26","111","2023-10-20 00:00:00","7200.00","Credit Terms - 30 days                                                                                                                                "
"27","110","2023-10-21 00:00:00","5127.00","Credit Terms - 30 days                                                                                                                                "
"28","112","2023-10-23 00:00:00","25355.00","By Cash                                                                                                                                               "
"29","113","2023-10-24 00:00:00","2156.00","Credit Terms - 30 days                                                                                                                                "
"31","107","2023-10-16 00:00:00","53675.00","Credit Terms - 30 days                                                                                                                                "
"32","106","2023-10-11 00:00:00","10660.00","Credit Terms - 30 days                                                                                                                                "
"33","115","2023-10-25 00:00:00","15960.00","Credit Terms - 30 days                                                                                                                                "
"34","116","2023-10-27 00:00:00","23220.00","Credit Terms - 30 days                                                                                                                                "
"35","117","2023-10-28 00:00:00","32448.00","Credit Terms - 30 days                                                                                                                                "
"36","118","2023-10-28 00:00:00","3564.00","Credit Terms - 30 days                                                                                                                                "
"38","119","2023-10-28 00:00:00","9755.00","Credit Terms - 15 days                                                                                                                                "
"39","120","2023-11-03 00:00:00","9090.00","Credit Terms - 15 days                                                                                                                                "
"40","121","2023-11-06 00:00:00","17088.00","By Cash                                                                                                                                               "
"43","122","2023-11-06 00:00:00","4557.00","Credit Terms - 30 days                                                                                                                                "
"44","123","2023-11-09 00:00:00","48550.00","Credit Terms - 30 days                                                                                                                                "
"45","124","2023-11-09 00:00:00","18307.38","Credit Terms - 30 days                                                                                                                                "
"46","125","2023-11-11 00:00:00","6420.00","By Cash                                                                                                                                               "
"47","126","2023-11-14 00:00:00","7560.00","By Cash                                                                                                                                               "
"48","127","2023-11-17 00:00:00","40290.00","Credit Terms - 30 days                                                                                                                                "
"49","128","2023-11-19 00:00:00","19883.00","By Cash                                                                                                                                               "
"50","129","2023-11-19 00:00:00","14640.00","Credit Terms - 30 days                                                                                                                                "
"52","130","2023-11-20 00:00:00","12939.00","Credit Terms - 30 days                                                                                                                                "
"53","131","2023-11-20 00:00:00","5678.00","Credit Terms - 30 days                                                                                                                                "
"54","132","2023-11-20 00:00:00","2156.00","Credit Terms - 30 days                                                                                                                                "
"55","114","2023-11-22 00:00:00","2289.00","Credit Terms - 30 days                                                                                                                                "
"56","133","2023-11-28 00:00:00","10062.00","Credit Terms - 7 days                                                                                                                                 "
"57","134","2023-11-28 00:00:00","13932.00","Credit Terms - 30 days                                                                                                                                "
"58","135","2023-11-30 00:00:00","1433.00","Credit Terms - 30 days                                                                                                                                "
"59","136","2023-12-01 00:00:00","5378.00","Credit Terms - 15 days                                                                                                                                "
"62","138","2023-12-12 00:00:00","22368.00","By Cash                                                                                                                                               "
"63","139","2023-12-12 00:00:00","45888.00","Credit Terms - 30 days                                                                                                                                "
"64","137","2023-12-12 00:00:00","36600.00","By Cash                                                                                                                                               "
"65","140","2023-12-12 00:00:00","3743.00","By Cash                                                                                                                                               "
"66","141","2023-12-12 00:00:00","11380.00","By Cash                                                                                                                                               "
"67","142","2023-12-12 00:00:00","4158.00","By Cash                                                                                                                                               "
"68","144","2023-12-12 00:00:00","6188.30","Credit Terms - 30 days                                                                                                                                "
"70","145","2023-12-21 00:00:00","5190.00","Credit Terms - 30 days                                                                                                                                "
"71","146","2023-12-21 00:00:00","9504.00","Credit Terms - 30 days                                                                                                                                "
"72","147","2023-12-22 00:00:00","49501.00","By Cash                                                                                                                                               "
"73","148","2023-12-23 00:00:00","4547.00","Credit Terms - 30 days                                                                                                                                "
"75","149","2023-12-23 00:00:00","36707.00","Credit Terms - 30 days                                                                                                                                "
"76","150","2024-01-01 00:00:00","41520.00","Credit Terms - 30 days                                                                                                                                "
"77","151","2024-01-02 00:00:00","2092.00","Credit Terms - 30 days                                                                                                                                "
"79","153","2024-01-05 00:00:00","2273.00","Credit Terms - 15 days                                                                                                                                "
"80","154","2024-01-13 00:00:00","8438.00","Credit Terms - 15 days                                                                                                                                "
"81","152","2024-01-13 00:00:00","25344.00","Credit Terms - 30 days                                                                                                                                "
"82","155","2024-01-13 00:00:00","13932.00","Credit Terms - 30 days                                                                                                                                "
"83","156","2024-01-13 00:00:00","2512.00","Credit Terms - 30 days                                                                                                                                "
"84","157","2024-01-13 00:00:00","5320.00","Credit Terms - 30 days                                                                                                                                "
"86","158","2024-01-16 00:00:00","18124.00","Credit Terms - 15 days                                                                                                                                "
"87","163","2024-01-30 00:00:00","57899.00","Credit Terms - 30 days                                                                                                                                "
"88","164","2024-01-30 00:00:00","8068.00","Credit Terms - 30 days                                                                                                                                "
"89","165","2024-01-30 00:00:00","154230.00","Credit Terms - 30 days                                                                                                                                "
"90","166","2024-01-30 00:00:00","2866.00","Credit Terms - 7 days                                                                                                                                 "
"91","171","2024-02-03 00:00:00","2369.00","Credit Terms - 30 days                                                                                                                                "
"92","172","2024-02-06 00:00:00","5418.00","Credit Terms - 30 days                                                                                                                                "
"93","173","2024-02-09 00:00:00","4423.00","Credit Terms - 30 days                                                                                                                                "
"94","174","2024-02-09 00:00:00","7909.24","By Cash                                                                                                                                               "
"95","177","2024-02-15 00:00:00","87048.00","Credit Terms - 30 days                                                                                                                                "
"96","178","2024-02-21 00:00:00","4592.00","Credit Terms - 15 days                                                                                                                                "
"97","179","2024-02-21 00:00:00","3093.00","Credit Terms - 30 days                                                                                                                                "
"98","182","2024-02-22 00:00:00","8438.00","Credit Terms - 15 days                                                                                                                                "
"99","183","2024-02-22 00:00:00","8438.00","Credit Terms - 15 days                                                                                                                                "
"100","184","2024-02-27 00:00:00","6237.00","Credit Terms - 7 days                                                                                                                                 "
"101","185","2024-03-02 00:00:00","7162.00","Credit Terms - 30 days                                                                                                                                "
"102","187","2024-03-08 00:00:00","2866.00","Credit Terms - 15 days                                                                                                                                "
"103","188","2024-03-08 00:00:00","7486.00","Credit Terms - 30 days                                                                                                                                "
"104","189","2024-03-08 00:00:00","7192.00","Credit Terms - 15 days                                                                                                                                "
"106","190","2024-03-11 00:00:00","25650.00","By Cash                                                                                                                                               "
"107","191","2024-03-11 00:00:00","17844.00","By Cash                                                                                                                                               "
"108","192","2024-03-11 00:00:00","1013.00","By Cash                                                                                                                                               "
"109","193","2024-03-12 00:00:00","9379.00","Credit Terms - 30 days                                                                                                                                "
"110","194","2024-03-13 00:00:00","8438.00","Credit Terms - 15 days                                                                                                                                "
"112","195","2024-03-18 00:00:00","4531.00","By Cash                                                                                                                                               "
"113","197","2024-03-22 00:00:00","43287.00","Credit Terms - 7 days                                                                                                                                 "
"116","199","2024-03-23 00:00:00","10111.00","By Cash                                                                                                                                               "
"117","200","2024-03-23 00:00:00","4928.00","By Cash                                                                                                                                               "
"118","201","2024-03-23 00:00:00","810.00","By Cash                                                                                                                                               "
"119","202","2024-03-25 00:00:00","4118.00","By Cash                                                                                                                                               "
"120","203","2024-03-27 00:00:00","1676.00","By Cash                                                                                                                                               "
"121","204","2024-03-28 00:00:00","2670.00","By Cash                                                                                                                                               "
"122","205","2024-03-28 00:00:00","16148.00","By Cash                                                                                                                                               "
"124","206","2024-04-04 00:00:00","6008.00","Credit Terms - 30 days                                                                                                                                "
"125","207","2024-04-05 00:00:00","11206.00","By Cash                                                                                                                                               "
"126","208","2024-04-05 00:00:00","14260.00","Credit Terms - 15 days                                                                                                                                "
"127","1004","2024-04-06 00:00:00","5512.00","By Cash                                                                                                                                               "
"128","5","2024-04-08 00:00:00","5742.00","Credit Terms - 15 days                                                                                                                                "
"129","6","2024-04-08 00:00:00","7950.00","By Cash                                                                                                                                               "
"130","7","2024-04-08 00:00:00","10388.00","Credit Terms - 15 days                                                                                                                                "
"131","8","2024-04-08 00:00:00","4819.00","By Cash                                                                                                                                               "
"132","10","2024-04-08 00:00:00","1848.00","By Cash                                                                                                                                               "
"133","11","2024-04-08 00:00:00","3960.00","By Cash                                                                                                                                               "
"135","12","2024-04-09 00:00:00","4996.00","By Cash                                                                                                                                               "
"136","13","2024-04-09 00:00:00","41460.00","Credit Terms - 30 days                                                                                                                                "
"138","15","2024-04-09 00:00:00","26365.57","By Cash                                                                                                                                               "
"139","16","2024-04-12 00:00:00","24300.00","Credit Terms - 30 days                                                                                                                                "
"140","17","2024-04-12 00:00:00","6888.00","Credit Terms - 15 days                                                                                                                                "
"142","19","2024-04-13 00:00:00","10588.00","Credit Terms - 30 days                                                                                                                                "
"143","20","2024-04-13 00:00:00","5506.00","Credit Terms - 30 days                                                                                                                                "
"144","18","2024-04-16 00:00:00","15953.00","Credit Terms - 30 days                                                                                                                                "
"146","21","2024-04-16 00:00:00","66827.00","Credit Terms - 30 days                                                                                                                                "
"147","22","2024-04-17 00:00:00","4996.00","Credit Terms - 30 days                                                                                                                                "
"148","23","2024-04-17 00:00:00","32428.00","By Cash                                                                                                                                               "
"149","24","2024-04-17 00:00:00","13321.01","By Cash                                                                                                                                               "
"150","25","2024-04-17 00:00:00","25289.00","By Cash                                                                                                                                               "
"151","26","2024-04-18 00:00:00","6459.00","Credit Terms - 30 days                                                                                                                                "
"152","27","2024-04-18 00:00:00","4272.00","By Cash                                                                                                                                               "
"153","28","2024-04-20 00:00:00","1806.00","Credit Terms - 30 days                                                                                                                                "
"154","29","2024-04-22 00:00:00","4140.00","By Cash                                                                                                                                               "
"155","30","2024-04-22 00:00:00","2212.00","Credit Terms - 30 days                                                                                                                                "
"156","31","2024-04-22 00:00:00","9870.00","Credit Terms - 30 days                                                                                                                                "
"157","32","2024-04-23 00:00:00","1540.00","By Cash                                                                                                                                               "
"158","33","2024-04-24 00:00:00","2467.00","By Cash                                                                                                                                               "
"159","34","2024-04-24 00:00:00","6528.00","Credit Terms - 15 days                                                                                                                                "
"160","35","2024-04-25 00:00:00","9880.00","By Cash                                                                                                                                               "
"161","36","2024-04-25 00:00:00","95914.85","By Cash                                                                                                                                               "
"163","38","2024-04-27 00:00:00","25950.00","By Cash                                                                                                                                               "
"164","14","2024-04-27 00:00:00","28668.35","By Cash                                                                                                                                               "
"167","37","2024-04-27 00:00:00","36158.00","By Cash                                                                                                                                               "
"169","40","2024-04-28 00:00:00","82350.00","By Cash                                                                                                                                               "
"170","41","2024-04-28 00:00:00","5205.00","By Cash                                                                                                                                               "
"171","42","2024-04-29 00:00:00","36126.00","By Cash                                                                                                                                               "
"172","43","2024-05-02 00:00:00","53560.00","By Cash                                                                                                                                               "
"173","44","2024-05-02 00:00:00","1187.00","By Cash                                                                                                                                               "
"174","45","2024-05-02 00:00:00","9297.45","By Cash                                                                                                                                               "
"175","46","2024-05-02 00:00:00","17204.00","Credit Terms - 30 days                                                                                                                                "
"1176","48","2024-05-06 00:00:00","33741.00","By Cash                                                                                                                                               "
"1177","49","2024-05-06 00:00:00","4163.00","By Cash                                                                                                                                               "
"1178","50","2024-05-06 00:00:00","3802.00","Credit Terms - 30 days                                                                                                                                "
"1180","51","2024-05-06 00:00:00","4065.00","By Cash                                                                                                                                               "
"1181","52","2024-05-07 00:00:00","21458.00","By Cash                                                                                                                                               "
"1182","53","2024-05-07 00:00:00","8004.00","By Cash                                                                                                                                               "
"1183","54","2024-05-08 00:00:00","4442.00","By Cash                                                                                                                                               "
"1184","55","2024-05-09 00:00:00","3559.00","By Cash                                                                                                                                               "
"1185","56","2024-05-09 00:00:00","3523.00","By Cash                                                                                                                                               "
"1186","57","2024-05-09 00:00:00","3386.00","By Cash                                                                                                                                               "
"1187","58","2024-05-09 00:00:00","9931.00","Credit Terms - 30 days                                                                                                                                "
"1188","59","2024-05-09 00:00:00","6730.00","Credit Terms - 30 days                                                                                                                                "
"1189","60","2024-05-09 00:00:00","469.00","By Cash                                                                                                                                               "
"2188","61","2024-05-11 00:00:00","69831.00","Credit Terms - 30 days                                                                                                                                "
"2189","62","2024-05-11 00:00:00","24589.50","By Cash                                                                                                                                               "
"2190","63","2024-05-13 00:00:00","1500.00","By Cash                                                                                                                                               "
"2191","64","2024-05-13 00:00:00","719.00","By Cash                                                                                                                                               "
"2192","65","2024-05-15 00:00:00","10028.83","Credit Terms - 180 days                                                                                                                               "
"2193","66","2024-05-17 00:00:00","35596.00","By Cash                                                                                                                                               "
"2194","67","2024-05-20 00:00:00","5310.00","By Cash                                                                                                                                               "
"2195","68","2024-05-21 00:00:00","26427.00","By Cash                                                                                                                                               "
"2196","69","2024-05-21 00:00:00","16524.00","Credit Terms - 30 days                                                                                                                                "
"2197","70","2024-05-21 00:00:00","46187.00","Credit Terms - 30 days                                                                                                                                "
"2198","71","2024-05-21 00:00:00","5192.00","Credit Terms - 30 days                                                                                                                                "
"2199","72","2024-05-22 00:00:00","9203.00","By Cash                                                                                                                                               "
"2200","73","2024-05-22 00:00:00","30636.00","Credit Terms - 30 days                                                                                                                                "
"2201","74","2024-05-22 00:00:00","1710.00","By Cash                                                                                                                                               "
"2202","75","2024-05-22 00:00:00","1556.00","Credit Terms - 30 days                                                                                                                                "
"2203","76","2024-05-22 00:00:00","1969.00","By Cash                                                                                                                                               "
"2204","77","2024-05-22 00:00:00","810.00","By Cash                                                                                                                                               "
"2205","78","2024-05-23 00:00:00","8874.00","By Cash                                                                                                                                               "
"2208","80","2024-05-24 00:00:00","31359.00","By Cash                                                                                                                                               "
"2209","81","2024-05-24 00:00:00","4305.00","By Cash                                                                                                                                               "
"2210","79","2024-05-25 00:00:00","7921.00","By Cash                                                                                                                                               "
"2211","82","2024-05-25 00:00:00","8771.00","By Cash                                                                                                                                               "
"2212","83","2024-05-25 00:00:00","5433.00","Credit Terms - 30 days                                                                                                                                "
"2213","84","2024-05-25 00:00:00","2094.00","Credit Terms - 30 days                                                                                                                                "
"2214","85","2024-05-25 00:00:00","33957.00","By Cash                                                                                                                                               "
"2215","86","2024-05-25 00:00:00","33382.00","Credit Terms - 30 days                                                                                                                                "
"2217","87","2024-05-26 00:00:00","3936.00","By Cash                                                                                                                                               "
"2218","88","2024-05-29 00:00:00","24563.00","Credit Terms - 30 days                                                                                                                                "
"2219","89","2024-05-29 00:00:00","2835.00","By Cash                                                                                                                                               "
"2220","90","2024-05-29 00:00:00","1897.00","By Cash                                                                                                                                               "
"2222","91","2024-05-29 00:00:00","5220.00","By Cash                                                                                                                                               "
"2223","92","2024-05-30 00:00:00","16674.30","Credit Terms - 7 days                                                                                                                                 "
"2224","95","2024-06-03 00:00:00","7365.00","Credit Terms - 15 days                                                                                                                                "
"2225","96","2024-06-04 00:00:00","35524.00","By Cash                                                                                                                                               "
"2226","97","2024-06-04 00:00:00","2152.00","By Cash                                                                                                                                               "
"2227","98","2024-06-04 00:00:00","20094.00","By Cash                                                                                                                                               "
"2228","99","2024-06-04 00:00:00","20092.00","By Cash                                                                                                                                               "
"2229","10100","2024-06-04 00:00:00","4861.00","By Cash                                                                                                                                               "
"2230","10101","2024-06-04 00:00:00","26016.00","Credit Terms - 30 days                                                                                                                                "
"2231","10102","2024-06-04 00:00:00","10388.00","Credit Terms - 30 days                                                                                                                                "
"2232","10103","2024-06-06 00:00:00","2025.00","By Cash                                                                                                                                               "
"2233","10104","2024-06-06 00:00:00","8028.00","By Cash                                                                                                                                               "
"2234","10105","2024-06-06 00:00:00","4749.00","By Cash                                                                                                                                               "
"2238","10109","2024-06-07 00:00:00","6904.00","By Cash                                                                                                                                               "
"2239","10107","2024-06-06 00:00:00","18188.00","Credit Terms - 15 days                                                                                                                                "
"2240","10106","2024-06-06 00:00:00","3946.00","Credit Terms - 30 days                                                                                                                                "
"2241","10110","2024-06-07 00:00:00","15435.00","By Cash                                                                                                                                               "
"2242","10111","2024-06-07 00:00:00","15869.00","By Cash                                                                                                                                               "
"2243","10112","2024-06-07 00:00:00","2772.00","By Cash                                                                                                                                               "
"2244","10113","2024-06-08 00:00:00","152730.00","Credit Terms - 30 days                                                                                                                                "
"2245","10114","2024-06-08 00:00:00","1968.00","By Cash                                                                                                                                               "
"2246","10115","2024-06-08 00:00:00","98023.35","Credit Terms - 7 days                                                                                                                                 "
"2247","10116","2024-06-10 00:00:00","9944.00","By Cash                                                                                                                                               "
"2248","10117","2024-06-10 00:00:00","6930.00","By Cash                                                                                                                                               "
"2250","10118","2024-06-12 00:00:00","13275.00","By Cash                                                                                                                                               "
"2251","10119","2024-06-13 00:00:00","5771.00","By Cash                                                                                                                                               "
"2252","10120","2024-06-18 00:00:00","11266.00","By Cash                                                                                                                                               "
"2253","10121","2024-06-18 00:00:00","1568.00","By Cash                                                                                                                                               "
"2255","10123","2024-06-18 00:00:00","5908.00","By Cash                                                                                                                                               "
"2256","10124","2024-06-18 00:00:00","11918.00","By Cash                                                                                                                                               "
"2257","10125","2024-06-18 00:00:00","2513.00","Credit Terms - 30 days                                                                                                                                "
"2258","10126","2024-06-19 00:00:00","6713.00","Credit Terms - 30 days                                                                                                                                "
"2259","10122","2024-06-18 00:00:00","17800.00","By Cash                                                                                                                                               "
"2260","10127","2024-06-19 00:00:00","743.00","Credit Terms - 30 days                                                                                                                                "
"2261","10128","2024-06-19 00:00:00","6149.00","By Cash                                                                                                                                               "
"2262","10129","2024-06-19 00:00:00","13721.00","Credit Terms - 15 days                                                                                                                                "
"2263","10130","2024-06-19 00:00:00","4620.00","By Cash                                                                                                                                               "
"2265","10132","2024-06-21 00:00:00","4354.00","Credit Terms - 30 days                                                                                                                                "
"2266","10133","2024-06-21 00:00:00","2513.00","Credit Terms - 30 days                                                                                                                                "
"2267","10134","2024-06-21 00:00:00","2250.00","By Cash                                                                                                                                               "
"2268","10135","2024-06-24 00:00:00","29337.00","Credit Terms - 30 days                                                                                                                                "
"2269","10136","2024-06-24 00:00:00","5625.00","Credit Terms - 30 days                                                                                                                                "
"2270","10139","2024-06-24 00:00:00","11742.82","By Cash                                                                                                                                               "
"2271","10140","2024-06-24 00:00:00","14550.00","By Cash                                                                                                                                               "
"2272","10141","2024-06-25 00:00:00","5828.00","By Cash                                                                                                                                               "
"2273","10142","2024-06-25 00:00:00","12791.00","Credit Terms - 30 days                                                                                                                                "
"2274","10131","2024-06-26 00:00:00","13637.00","Credit Terms - 30 days                                                                                                                                "
"2276","10147","2024-07-02 00:00:00","29971.00","Credit Terms - 30 days                                                                                                                                "
"2278","10148","2024-07-02 00:00:00","25695.00","Credit Terms - 7 days                                                                                                                                 "
"2279","10149","2024-07-02 00:00:00","48707.00","By Cash                                                                                                                                               "
"2280","10150","2024-07-02 00:00:00","3195.00","By Cash                                                                                                                                               "
"2281","10151","2024-07-02 00:00:00","24165.00","By Cash                                                                                                                                               "
"2282","10152","2024-07-02 00:00:00","1620.00","By Cash                                                                                                                                               "
"2283","10153","2024-07-02 00:00:00","4861.00","By Cash                                                                                                                                               "
"2284","10154","2024-07-02 00:00:00","3802.00","By Cash                                                                                                                                               "
"2286","10156","2024-07-02 00:00:00","5062.00","By Cash                                                                                                                                               "
"2287","10157","2024-07-02 00:00:00","7891.00","By Cash                                                                                                                                               "
"2289","10144","2024-07-04 00:00:00","9124.00","By Cash                                                                                                                                               "
"2291","10146","2024-07-04 00:00:00","3946.00","Credit Terms - 30 days                                                                                                                                "
"2292","10143","2024-06-28 00:00:00","4861.00","By Cash                                                                                                                                               "
"2293","10137","2024-07-04 00:00:00","97735.00","Credit Terms - 30 days                                                                                                                                "
