"ST_ID","InvoiceNo","PurchaseType","ReferenceNo1","ReferenceNo2","Date","SupplierID","SupplierInvoiceNo","SupplierInvoiceDate","TaxType","SGST","CGST","IGST","SubTotal","PreviousDue","FreightCharges","OtherCharges","Total","RoundOff","GrandTotal","TotalPayment","PaymentDue","Remarks"
"1","ST-0001                       ","Cash                ","                              ","                              ","2023-09-25 00:00:00","2","                              ","2023-09-25 00:00:00","Exclusive           ","3826.83","3826.83","0.00","42520.32","0.00","0.00","0.00","50173.98","0.02","50174.00","50174.00","0.00",""
"2","ST-0002                       ","Cash                ","                              ","                              ","2023-09-17 00:00:00","1","TN2308109895                  ","2023-09-17 00:00:00","Exclusive           ","1175.90","1175.90","0.00","13065.60","0.00","0.00","0.00","15417.40","-0.40","15417.00","15417.00","0.00",""
"3","ST-0003                       ","Cash                ","                              ","                              ","2023-09-18 00:00:00","1","TN2308109915                  ","2023-09-18 00:00:00","Exclusive           ","5429.77","5429.77","0.00","60330.81","0.00","0.00","0.00","71190.35","-0.35","71190.00","71190.00","0.00",""
"4","ST-0004                       ","Cash                ","                              ","                              ","2023-09-08 00:00:00","1","TN2308109236                  ","2023-09-08 00:00:00","Exclusive           ","2228.04","2228.04","0.00","24756.00","0.00","0.00","0.00","29212.08","-0.08","29212.00","29212.00","0.00",""
"5","ST-0005                       ","Cash                ","                              ","                              ","2023-09-08 00:00:00","1","TN2308109237                  ","2023-09-08 00:00:00","Exclusive           ","5252.36","5252.36","0.00","58359.53","0.00","0.00","0.00","68864.25","-0.25","68864.00","68864.00","0.00",""
"6","ST-0006                       ","Cash                ","                              ","                              ","2023-09-09 00:00:00","1","TN2308109323                  ","2023-09-09 00:00:00","Exclusive           ","2240.41","2240.41","0.00","24893.35","0.00","0.00","0.00","29374.17","-0.17","29374.00","29374.00","0.00",""
"7","ST-0007                       ","Cash                ","                              ","                              ","2023-09-09 00:00:00","1","TN2308109324                  ","2023-09-09 00:00:00","Exclusive           ","783.93","783.93","0.00","8710.40","0.00","0.00","0.00","10278.26","-0.26","10278.00","10278.00","0.00",""
"8","ST-0008                       ","Credit              ","                              ","                              ","2023-09-21 00:00:00","3","153685                        ","2023-09-21 00:00:00","Exclusive           ","4427.95","4427.95","0.00","49199.52","0.00","0.00","0.00","58055.42","-0.42","58055.00","0.00","58055.00",""
"9","ST-0009                       ","Credit              ","                              ","                              ","2023-08-31 00:00:00","4","34955                         ","2023-08-31 00:00:00","Exclusive           ","4801.24","4801.24","0.00","53347.06","0.00","0.00","0.00","62949.54","0.46","62950.00","0.00","62950.00",""
"10","ST-0010                       ","Credit              ","                              ","                              ","2023-08-31 00:00:00","3","153607                        ","2023-08-31 00:00:00","Exclusive           ","18018.14","18018.14","0.00","200201.79","58055.00","0.00","0.00","294293.07","-0.07","294293.00","0.00","294293.00",""
"11","ST-0011                       ","Cash                ","                              ","                              ","2023-10-12 00:00:00","1","TN2308111146                  ","2023-09-12 00:00:00","Exclusive           ","103.68","103.68","0.00","1152.00","0.00","0.00","0.00","1359.36","-0.36","1359.00","1359.00","0.00",""
"13","ST-0013                       ","Cash                ","                              ","                              ","2023-10-12 00:00:00","1","TN2308111170                  ","2023-10-12 00:00:00","Exclusive           ","7781.62","7781.62","0.00","86462.47","0.00","0.00","0.00","102025.71","0.29","102026.00","102026.00","0.00",""
"14","ST-0014                       ","Credit              ","                              ","                              ","2023-10-06 00:00:00","4","36062                         ","2023-10-06 00:00:00","Exclusive           ","8255.59","8255.59","0.00","91728.84","62950.00","0.00","0.00","171190.02","-0.02","171190.00","0.00","171190.00",""
"15","ST-0015                       ","Credit              ","                              ","                              ","2023-10-05 00:00:00","3","153764                        ","2023-10-05 00:00:00","Exclusive           ","2832.71","2832.71","0.00","31474.57","154293.00","0.00","0.00","191432.99","0.01","191433.00","0.00","191433.00",""
"16","ST-0016                       ","Credit              ","                              ","                              ","2023-10-13 00:00:00","3","153805                        ","2023-10-13 00:00:00","Exclusive           ","2645.06","2645.06","0.00","29389.56","191433.00","0.00","0.00","226112.68","0.32","226113.00","0.00","226113.00",""
"17","ST-0017                       ","Cash                ","                              ","                              ","2023-10-17 00:00:00","2","1603                          ","2023-10-17 00:00:00","Exclusive           ","2959.14","2959.14","0.00","35059.77","0.00","0.00","0.00","40978.05","-0.05","40978.00","40978.00","0.00",""
"18","ST-0018                       ","Cash                ","                              ","                              ","2023-11-01 00:00:00","5","979                           ","2023-10-27 00:00:00","Exclusive           ","1065.69","1065.69","0.00","28348.98","0.00","0.00","0.00","30480.36","-0.36","30480.00","30480.00","0.00",""
"19","ST-0019                       ","Cash                ","                              ","                              ","2023-10-15 00:00:00","1","TN2308111391                  ","2023-10-15 00:00:00","Exclusive           ","2599.36","2599.36","0.00","28881.75","0.00","0.00","0.00","34080.47","-0.47","34080.00","34080.00","0.00",""
"20","ST-0020                       ","Credit              ","                              ","                              ","2023-09-22 00:00:00","3","153689                        ","2023-09-22 00:00:00","Exclusive           ","5003.44","5003.44","0.00","55593.64","196113.00","0.00","0.00","261713.52","0.48","261714.00","0.00","261714.00",""
"21","ST-0021                       ","Cash                ","                              ","                              ","2023-11-07 00:00:00","1","TN2308112648                  ","2023-11-07 00:00:00","Exclusive           ","5891.90","5891.90","0.00","65465.53","0.00","0.00","0.00","77249.33","-0.33","77249.00","77249.00","0.00",""
"22","ST-0022                       ","Cash                ","                              ","                              ","2023-11-07 00:00:00","1","TN2308112649                  ","2023-11-07 00:00:00","Exclusive           ","358.96","358.96","0.00","3988.44","0.00","0.00","0.00","4706.36","-0.36","4706.00","4706.00","0.00",""
"23","ST-0023                       ","Cash                ","                              ","                              ","2023-11-11 00:00:00","1","TN2308112981                  ","2023-11-11 00:00:00","Exclusive           ","850.93","850.93","0.00","9454.73","0.00","0.00","0.00","11156.59","0.41","11157.00","11157.00","0.00",""
"24","ST-0024                       ","Cash                ","                              ","                              ","2023-11-28 00:00:00","2","1922                          ","2023-11-28 00:00:00","Exclusive           ","1752.38","1752.38","0.00","21651.36","0.00","0.00","0.00","25156.12","-0.12","25156.00","25156.00","0.00",""
"25","ST-0025                       ","Cash                ","                              ","                              ","2023-12-07 00:00:00","1","TN2308114157                  ","2023-12-07 00:00:00","Exclusive           ","4711.85","4711.85","0.00","52353.92","0.00","0.00","0.00","61777.62","0.38","61778.00","61778.00","0.00",""
"26","ST-0026                       ","Cash                ","                              ","                              ","2023-12-07 00:00:00","1","TN2308114158                  ","2023-12-07 00:00:00","Exclusive           ","82.52","82.52","0.00","916.88","0.00","0.00","0.00","1081.92","0.08","1082.00","1082.00","0.00",""
"27","ST-0027                       ","Cash                ","                              ","                              ","2023-12-07 00:00:00","6","1134                          ","2023-12-07 00:00:00","Exclusive           ","1482.84","1482.84","0.00","16476.00","0.00","0.00","0.00","19441.68","0.32","19442.00","19442.00","0.00",""
"28","ST-0028                       ","Credit              ","                              ","                              ","2023-12-06 00:00:00","7","2324                          ","2023-12-06 00:00:00","Exclusive           ","435.70","435.70","0.00","4841.16","0.00","0.00","0.00","5712.56","0.44","5713.00","0.00","5713.00",""
"29","ST-0029                       ","Cash                ","                              ","                              ","2023-12-09 00:00:00","1","TN2308114268                  ","2023-12-09 00:00:00","Exclusive           ","3038.85","3038.85","0.00","33765.00","0.00","0.00","0.00","39842.70","0.30","39843.00","39843.00","0.00",""
"30","ST-0030                       ","Cash                ","                              ","                              ","2023-12-09 00:00:00","1","TN2308114267                  ","2023-12-09 00:00:00","Exclusive           ","1883.36","1883.36","0.00","20926.26","0.00","0.00","0.00","24692.98","0.02","24693.00","24693.00","0.00",""
"31","ST-0031                       ","Cash                ","                              ","                              ","2024-01-26 00:00:00","1","TN2308115025                  ","2023-12-26 00:00:00","Exclusive           ","5236.07","5236.07","0.00","58178.55","0.00","0.00","0.00","68650.69","0.31","68651.00","68651.00","0.00",""
"32","ST-0032                       ","Cash                ","                              ","                              ","2023-12-25 00:00:00","2","2132                          ","2023-12-25 00:00:00","Exclusive           ","2985.03","2985.03","0.00","33166.80","0.00","0.00","0.00","39136.86","0.14","39137.00","39137.00","0.00",""
"33","ST-0033                       ","Credit              ","                              ","                              ","2024-01-05 00:00:00","1","TN2308115551                  ","2024-01-05 00:00:00","Exclusive           ","12025.13","12025.13","0.00","133612.56","0.00","0.00","0.00","157662.82","0.18","157663.00","0.00","157663.00",""
"34","ST-0034                       ","Credit              ","                              ","                              ","2024-01-05 00:00:00","1","TN2308115571                  ","2024-01-05 00:00:00","Exclusive           ","6089.31","6089.31","0.00","67659.00","157663.00","0.00","0.00","237500.62","0.38","237501.00","0.00","237501.00",""
"35","ST-0035                       ","Cash                ","                              ","                              ","2024-01-16 00:00:00","6","1254                          ","2024-01-08 00:00:00","Exclusive           ","1375.57","1375.57","0.00","15284.20","0.00","0.00","0.00","18035.34","-0.34","18035.00","18035.00","0.00",""
"36","ST-0036                       ","Cash                ","                              ","                              ","2024-01-16 00:00:00","6","1284                          ","2024-01-12 00:00:00","Exclusive           ","2234.17","2234.17","0.00","24824.26","0.00","0.00","0.00","29292.60","0.40","29293.00","29293.00","0.00",""
"37","ST-0037                       ","Cash                ","                              ","                              ","2024-01-16 00:00:00","6","1                             ","2024-01-12 00:00:00","Exclusive           ","410.90","410.90","0.00","4565.59","0.00","0.00","0.00","5387.39","-0.39","5387.00","5387.00","0.00",""
"38","ST-0038                       ","Cash                ","                              ","                              ","2024-01-29 00:00:00","2","2379                          ","2024-01-29 00:00:00","Exclusive           ","4394.25","4394.25","0.00","48824.64","0.00","0.00","0.00","57613.14","-0.14","57613.00","57613.00","0.00",""
"39","ST-0039                       ","Credit              ","                              ","                              ","2024-01-29 00:00:00","1","TN2308116740                  ","2024-01-29 00:00:00","Exclusive           ","11635.22","11635.22","0.00","129280.20","237501.00","0.00","0.00","390051.64","0.36","390052.00","0.00","390052.00",""
"40","ST-0040                       ","Credit              ","                              ","                              ","2024-01-20 00:00:00","1","TN2308116329                  ","2024-01-20 00:00:00","Exclusive           ","11466.95","11466.95","0.00","127410.65","390052.00","0.00","0.00","540396.55","0.45","540397.00","0.00","540397.00",""
"41","ST-0041                       ","Cash                ","                              ","                              ","2024-03-08 00:00:00","8","RPET2023240517                ","2024-03-08 00:00:00","Exclusive           ","27718.24","27718.24","0.00","307980.68","0.00","0.00","0.00","363417.16","-0.16","363417.00","363417.00","0.00",""
"42","ST-0042                       ","Credit              ","                              ","                              ","2024-03-12 00:00:00","9","842                           ","2024-03-12 00:00:00","Exclusive           ","1676.96","1676.96","0.00","19212.80","0.00","0.00","0.00","22566.72","0.28","22567.00","0.00","22567.00",""
"43","ST-0043                       ","Credit              ","                              ","                              ","2024-03-12 00:00:00","9","11                            ","2024-03-12 00:00:00","Exclusive           ","162.29","162.29","0.00","1803.20","22567.00","0.00","0.00","24694.78","0.22","24695.00","0.00","24695.00",""
"44","ST-0044                       ","Cash                ","                              ","                              ","2024-03-25 00:00:00","8","RPET2023240533                ","2024-03-25 00:00:00","Exclusive           ","9293.65","9293.65","0.00","103262.69","0.00","0.00","0.00","121849.99","0.01","121850.00","121850.00","0.00",""
"45","ST-0045                       ","Cash                ","                              ","                              ","2024-04-03 00:00:00","8","RPET2024250006                ","2024-04-03 00:00:00","Exclusive           ","10794.93","10794.93","0.00","119943.54","0.00","0.00","0.00","141533.40","-0.40","141533.00","141533.00","0.00",""
"46","ST-0046                       ","Credit              ","                              ","                              ","2024-04-13 00:00:00","1","TN2308120249                  ","2024-03-27 00:00:00","Exclusive           ","6336.31","6336.31","0.00","70403.31","540397.00","0.00","0.00","623472.93","0.07","623473.00","0.00","623473.00",""
"47","ST-0047                       ","Credit              ","                              ","                              ","2024-02-22 00:00:00","1","TN2308118267                  ","2024-02-22 00:00:00","Exclusive           ","8328.27","8328.27","0.00","92536.34","623473.00","0.00","0.00","732665.88","0.12","732666.00","0.00","732666.00",""
"48","ST-0048                       ","Credit              ","                              ","                              ","2024-02-22 00:00:00","1","TN2308118277                  ","2024-02-22 00:00:00","Exclusive           ","486.22","486.22","0.00","5402.40","732666.00","0.00","0.00","739040.84","0.16","739041.00","0.00","739041.00",""
"49","ST-0049                       ","Credit              ","                              ","                              ","2024-04-05 00:00:00","1","F22417300310                  ","2024-04-05 00:00:00","Exclusive           ","78.39","78.39","0.00","871.04","739041.00","0.00","0.00","740068.82","0.18","740069.00","0.00","740069.00",""
"50","ST-0050                       ","Credit              ","                              ","                              ","2024-04-05 00:00:00","1","F22417300309                  ","2024-04-05 00:00:00","Exclusive           ","8181.36","8181.36","0.00","90904.11","740069.00","0.00","0.00","847335.83","0.17","847336.00","0.00","847336.00",""
"51","ST-0051                       ","Cash                ","                              ","                              ","2024-02-27 00:00:00","2","2630                          ","2024-02-27 00:00:00","Exclusive           ","3194.17","3194.17","0.00","35490.72","0.00","0.00","0.00","41879.06","-0.06","41879.00","41879.00","0.00",""
"52","ST-0052                       ","Cash                ","                              ","                              ","2024-03-28 00:00:00","2","2861                          ","2024-03-28 00:00:00","Exclusive           ","4286.11","4286.11","0.00","47623.32","0.00","0.00","0.00","56195.54","0.46","56196.00","56196.00","0.00",""
"53","ST-0053                       ","Cash                ","                              ","                              ","2024-04-15 00:00:00","8","RPET2024250032                ","2024-04-15 00:00:00","Exclusive           ","29567.71","29567.71","0.00","328530.03","0.00","0.00","0.00","387665.45","-0.45","387665.00","387665.00","0.00",""
"54","ST-0054                       ","Credit              ","                              ","                              ","2024-04-23 00:00:00","1","F22417301204                  ","2024-04-23 00:00:00","Exclusive           ","4423.05","4423.05","0.00","49144.87","191375.00","0.00","0.00","249365.97","0.03","249366.00","0.00","249366.00",""
"55","ST-0055                       ","Credit              ","                              ","                              ","2024-04-23 00:00:00","1","F22417301205                  ","2024-04-23 00:00:00","Exclusive           ","866.45","866.45","0.00","9627.24","249366.00","0.00","0.00","260726.14","-0.14","260726.00","0.00","260726.00",""
"56","ST-0056                       ","Credit              ","                              ","                              ","2024-05-02 00:00:00","9","                              ","2024-04-23 00:00:00","Exclusive           ","1070.92","1070.92","0.00","11899.00","2827.00","0.00","0.00","16867.84","0.16","16868.00","0.00","16868.00",""
"57","ST-0057                       ","Cash                ","                              ","                              ","2024-04-25 00:00:00","2","62425                         ","2024-04-25 00:00:00","Exclusive           ","4173.94","4173.94","0.00","46377.10","0.00","0.00","0.00","54724.98","0.02","54725.00","54725.00","0.00",""
"58","ST-0058                       ","Cash                ","                              ","                              ","2024-05-13 00:00:00","8","2024250075                    ","2024-05-13 00:00:00","Exclusive           ","19359.31","19359.31","0.00","215103.39","0.00","0.00","0.00","253822.01","-0.01","253822.00","253822.00","0.00",""
"59","ST-0059                       ","Cash                ","                              ","                              ","2024-05-31 00:00:00","8","250100                        ","2024-05-31 00:00:00","Exclusive           ","40197.33","40197.33","0.00","446636.50","0.00","0.00","0.00","527031.16","-0.16","527031.00","527031.00","0.00",""
"60","ST-0060                       ","Credit              ","                              ","                              ","2024-05-26 00:00:00","1","F22417303311                  ","2024-05-26 00:00:00","Exclusive           ","6659.33","6659.33","0.00","73992.48","260726.00","0.00","0.00","348037.14","-0.14","348037.00","0.00","348037.00",""
"61","ST-0061                       ","Credit              ","                              ","                              ","2024-05-30 00:00:00","1","F22417303478                  ","2024-05-30 00:00:00","Exclusive           ","7647.19","7647.19","0.00","84968.80","348037.00","0.00","0.00","448300.18","-0.18","448300.00","0.00","448300.00",""
"62","ST-0062                       ","Credit              ","                              ","                              ","2024-04-30 00:00:00","1","F22417301745                  ","2024-04-30 00:00:00","Exclusive           ","185.67","185.67","0.00","2062.98","448300.00","0.00","0.00","450734.32","-0.32","450734.00","0.00","450734.00",""
"63","ST-0063                       ","Credit              ","                              ","                              ","2024-04-30 00:00:00","1","                              ","2024-04-30 00:00:00","Exclusive           ","8400.45","8400.45","0.00","93338.36","450734.00","0.00","0.00","560873.26","-0.26","560873.00","0.00","560873.00",""
"64","ST-0064                       ","Credit              ","                              ","                              ","2024-06-08 00:00:00","1","11                            ","2024-04-30 00:00:00","Exclusive           ","507.49","507.49","0.00","5638.80","560873.00","0.00","0.00","567526.78","0.22","567527.00","0.00","567527.00",""
"65","ST-0065                       ","Credit              ","                              ","                              ","2024-06-10 00:00:00","1","                              ","2024-06-10 00:00:00","Exclusive           ","1815.43","1815.43","0.00","20171.50","567527.00","0.00","0.00","591329.36","-0.36","591329.00","0.00","591329.00",""
"66","ST-0066                       ","Cash                ","                              ","                              ","2024-06-29 00:00:00","8","RPET2024250149                ","2024-06-29 00:00:00","Exclusive           ","13564.74","13564.74","0.00","150719.22","0.00","0.00","0.00","177848.70","0.30","177849.00","177849.00","0.00",""
"67","ST-0067                       ","Cash                ","                              ","                              ","2024-06-25 00:00:00","8","                              ","2024-06-25 00:00:00","Exclusive           ","21190.49","21190.49","0.00","235449.71","0.00","0.00","0.00","277830.69","0.31","277831.00","277831.00","0.00",""
"68","ST-0068                       ","Credit              ","                              ","                              ","2024-06-28 00:00:00","1","F22417305412                  ","2024-06-28 00:00:00","Exclusive           ","2614.22","2614.22","0.00","29046.96","591329.00","0.00","0.00","625604.40","-0.40","625604.00","0.00","625604.00",""
"69","ST-0069                       ","Credit              ","                              ","                              ","2024-06-21 00:00:00","1","F22417304887                  ","2024-06-21 00:00:00","Exclusive           ","12611.10","12611.10","0.00","140123.20","625604.00","0.00","0.00","790949.40","-0.40","790949.00","0.00","790949.00",""
"70","ST-0070                       ","Cash                ","                              ","                              ","2024-07-09 00:00:00","8","RPET2024250166                ","2024-07-09 00:00:00","Exclusive           ","14628.68","14628.68","0.00","162541.20","0.00","0.00","0.00","191798.56","0.44","191799.00","191799.00","0.00",""
"71","ST-0071                       ","Cash                ","                              ","                              ","2024-07-12 00:00:00","1","xxx                           ","2024-07-12 00:00:00","Exclusive           ","2704.57","2704.57","0.00","30050.75","790949.00","0.00","0.00","826408.89","0.11","826409.00","35460.00","790949.00",""
"72","ST-0072                       ","Cash                ","                              ","                              ","2024-07-11 00:00:00","8","208                           ","2024-07-11 00:00:00","Exclusive           ","14807.15","14807.15","0.00","164523.80","0.00","0.00","0.00","194138.10","-0.10","194138.00","194138.00","0.00",""
"73","ST-0073                       ","Cash                ","                              ","                              ","2024-05-25 00:00:00","2","SAA/FILO/22                   ","2024-07-25 00:00:00","Exclusive           ","3896.49","3896.49","0.00","43294.32","0.00","0.00","0.00","51087.30","-0.30","51087.00","51087.00","0.00",""
"74","ST-0074                       ","Cash                ","                              ","                              ","2024-06-26 00:00:00","2","SAA/FIL/38                    ","2024-06-26 00:00:00","Exclusive           ","3866.06","3866.06","0.00","42956.28","0.00","0.00","0.00","50688.40","-0.40","50688.00","50688.00","0.00",""
"75","ST-0075                       ","Cash                ","                              ","                              ","2024-07-19 00:00:00","8","rpet2024250190                ","2024-07-19 00:00:00","Exclusive           ","14225.49","14225.49","0.00","158060.96","0.00","0.00","0.00","186511.94","0.06","186512.00","186512.00","0.00",""
"76","ST-0076                       ","Cash                ","                              ","                              ","2024-07-29 00:00:00","8","RPET2024250208                ","2024-07-29 00:00:00","Exclusive           ","32862.32","32862.32","0.00","365136.85","0.00","0.00","0.00","430861.49","-0.49","430861.00","430861.00","0.00",""
"77","ST-0077                       ","Cash                ","                              ","                              ","2024-07-27 00:00:00","2","FILO 56                       ","2024-07-27 00:00:00","Exclusive           ","3999.17","3999.17","0.00","44435.40","0.00","0.00","0.00","52433.74","0.26","52434.00","52434.00","0.00",""
"78","ST-0078                       ","Cash                ","                              ","                              ","2024-08-15 00:00:00","8","RPET2024250227                ","2024-08-15 00:00:00","Exclusive           ","63718.53","63718.53","0.00","707983.95","0.00","0.00","0.00","835421.01","-0.01","835421.00","835421.00","0.00",""
"79","ST-0079                       ","Cash                ","                              ","                              ","2024-08-13 00:00:00","2","FILO65                        ","2024-08-13 00:00:00","Exclusive           ","2559.33","2559.33","0.00","28436.95","0.00","0.00","0.00","33555.61","0.39","33556.00","33556.00","0.00",""
"80","ST-0080                       ","Cash                ","                              ","                              ","2024-08-27 00:00:00","8","2024250260                    ","2024-08-27 00:00:00","Exclusive           ","22851.79","22851.79","0.00","253908.91","0.00","0.00","0.00","299612.49","-0.49","299612.00","299612.00","0.00",""
"81","ST-0081                       ","Cash                ","                              ","                              ","2024-09-05 00:00:00","8","92                            ","2024-09-05 00:00:00","Exclusive           ","29522.04","29522.04","0.00","328022.90","0.00","0.00","0.00","387066.98","0.02","387067.00","387067.00","0.00",""
"82","ST-0082                       ","Cash                ","                              ","                              ","2024-09-20 00:00:00","8","303                           ","2024-09-20 00:00:00","Exclusive           ","22258.62","22258.62","0.00","247317.82","0.00","0.00","0.00","291835.06","-0.06","291835.00","291835.00","0.00",""
"83","ST-0083                       ","Credit              ","                              ","                              ","2024-09-15 00:00:00","1","122417310264                  ","2024-09-15 00:00:00","Exclusive           ","14489.33","14489.33","0.00","160992.65","790949.00","0.00","0.00","980920.31","-0.31","980920.00","0.00","980920.00",""
"84","ST-0084                       ","Cash                ","                              ","                              ","2024-09-27 00:00:00","8","315                           ","2024-09-27 00:00:00","Exclusive           ","35577.24","35577.24","0.00","395302.62","0.00","0.00","0.00","466457.10","-0.10","466457.00","466457.00","0.00",""
"85","ST-0085                       ","Cash                ","                              ","                              ","2024-09-27 00:00:00","8","joonees349                    ","2024-09-27 00:00:00","Exclusive           ","5725.15","5725.15","0.00","63612.90","0.00","0.00","0.00","75063.20","-0.20","75063.00","75063.00","0.00",""
"86","ST-0086                       ","Cash                ","                              ","                              ","2024-09-12 00:00:00","8","xx                            ","2024-09-12 00:00:00","Exclusive           ","265.49","265.49","0.00","2949.84","0.00","0.00","0.00","3480.82","0.18","3481.00","3481.00","0.00",""
"87","ST-0087                       ","Cash                ","                              ","                              ","2024-08-30 00:00:00","2","filo82                        ","2024-08-30 00:00:00","Exclusive           ","2416.30","2416.30","0.00","26847.60","0.00","0.00","0.00","31680.20","-0.20","31680.00","31680.00","0.00",""
"88","ST-0088                       ","Cash                ","                              ","                              ","2024-10-18 00:00:00","8","342                           ","2024-10-18 00:00:00","Exclusive           ","18165.37","18165.37","0.00","201837.24","0.00","0.00","0.00","238167.98","0.02","238168.00","238168.00","0.00",""
"89","ST-0089                       ","Cash                ","                              ","                              ","2024-10-25 00:00:00","8","0351                          ","2024-10-25 00:00:00","Exclusive           ","47412.21","47412.21","0.00","526802.42","0.00","0.00","0.00","621626.84","0.16","621627.00","621627.00","0.00",""
"90","ST-0090                       ","Credit              ","                              ","                              ","2024-11-04 00:00:00","1","F22417311752                  ","2024-10-25 00:00:00","Exclusive           ","6938.37","6938.37","0.00","77093.00","980920.00","0.00","0.00","1071889.74","0.26","1071890.00","0.00","1071890.00",""
"91","ST-0091                       ","Cash                ","                              ","                              ","2024-10-28 00:00:00","10","SIPCI20243956                 ","2024-10-28 00:00:00","Exclusive           ","47720.10","47720.10","0.00","530222.96","0.00","0.00","0.00","625663.16","-0.16","625663.00","625663.00","0.00",""
"92","ST-0092                       ","Cash                ","                              ","                              ","2024-10-04 00:00:00","10","SIPCI20243617                 ","2024-10-04 00:00:00","Exclusive           ","38117.70","38117.70","0.00","423529.95","0.00","0.00","0.00","499765.35","-0.35","499765.00","499765.00","0.00",""
"93","ST-0093                       ","Cash                ","                              ","                              ","2024-11-13 00:00:00","8","0414                          ","2024-11-13 00:00:00","Exclusive           ","32339.45","32339.45","0.00","359327.15","0.00","0.00","0.00","424006.05","-0.05","424006.00","424006.00","0.00",""
"94","ST-0094                       ","Cash                ","                              ","                              ","2024-11-18 00:00:00","8","0377                          ","2024-11-18 00:00:00","Exclusive           ","25178.67","25178.67","0.00","279762.86","0.00","0.00","0.00","330120.20","-0.20","330120.00","330120.00","0.00",""
"95","ST-0095                       ","Cash                ","                              ","                              ","2024-11-25 00:00:00","8","joonees 436                   ","2024-11-25 00:00:00","Exclusive           ","31608.48","31608.48","0.00","351204.97","0.00","0.00","0.00","414421.93","0.07","414422.00","414422.00","0.00",""
